customer_id,name_hash,phone_hash,email_hash,segment,region,created_at
CUST_00000,nm_58366568,ph_8947360809,em_9281931126,mass,center,2026-01-06T00:00:00
CUST_00001,nm_617212728,ph_5332438807,em_960732737,premium,south,2026-03-08T00:00:00
CUST_00002,nm_80637881,ph_9556618028,em_7422293756,premium,south,2026-03-10T00:00:00
CUST_00003,nm_480024142,ph_879218040,em_4183387419,mass,north,2026-01-09T00:00:00
CUST_00004,nm_635220313,ph_8931404716,em_6995147977,new,south,2026-04-16T00:00:00
CUST_00005,nm_530011349,ph_7857633421,em_4678485539,mass,north,2026-01-18T00:00:00
CUST_00006,nm_172015060,ph_9481995122,em_9728662028,new,south,2026-02-12T00:00:00
CUST_00007,nm_167790233,ph_4021400640,em_4960398757,mass,center,2026-04-01T00:00:00
CUST_00008,nm_14902821,ph_8293339691,em_6933010567,young,center,2026-01-20T00:00:00
CUST_00009,nm_773658377,ph_8278440810,em_6312748426,young,center,2026-04-17T00:00:00
CUST_00010,nm_140385875,ph_3828678188,em_8024104584,mass,center,2026-04-06T00:00:00
CUST_00011,nm_934404061,ph_4280693981,em_3661170808,mass,center,2026-01-29T00:00:00
CUST_00012,nm_822042965,ph_9342664471,em_7252887078,new,south,2026-02-26T00:00:00
CUST_00013,nm_598068573,ph_4853908639,em_3770053306,new,north,2026-01-14T00:00:00
CUST_00014,nm_472187577,ph_2895678703,em_437094592,new,north,2026-03-19T00:00:00
CUST_00015,nm_140602717,ph_2715774924,em_2381139312,new,center,2026-04-22T00:00:00
CUST_00016,nm_608211959,ph_652056508,em_2038167325,young,north,2026-02-19T00:00:00
CUST_00017,nm_21929109,ph_3856575684,em_9232188116,new,center,2026-04-09T00:00:00
CUST_00018,nm_568172340,ph_1136866074,em_9709992963,premium,north,2026-03-16T00:00:00
CUST_00019,nm_132624487,ph_4164361822,em_8475764907,premium,south,2026-04-02T00:00:00
CUST_00020,nm_243393984,ph_2993815662,em_5068150709,new,north,2026-04-07T00:00:00
CUST_00021,nm_479468488,ph_3794187901,em_3920733857,new,north,2026-02-17T00:00:00
CUST_00022,nm_303501418,ph_3537412490,em_8080830258,premium,center,2026-03-09T00:00:00
CUST_00023,nm_735914558,ph_5295125381,em_6906971612,premium,south,2026-03-11T00:00:00
